0000.001 (0) Opened log file at time: Wed, 30 Jul 2025 05:12:56 +0000 on https://localhost/new/public_html
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.9M | 120M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 24932.8 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: twicedaily)
0000.014 (0) Processed schedules. Tasks now: Backup files: 1 Backup DB: 
0012.107 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0012.137 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0012.170 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0012.204 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0012.235 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0012.266 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0012.296 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0012.326 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0012.357 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0012.387 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0012.435 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0012.477 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0012.507 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0012.537 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0012.568 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0012.599 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0012.640 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0012.672 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0012.703 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0012.733 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0012.763 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0012.793 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0012.823 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0012.855 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0012.886 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0012.917 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0012.948 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0012.981 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0013.024 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0013.058 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0013.092 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0013.124 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0013.157 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0013.187 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0013.215 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0013.245 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0013.275 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0013.306 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0013.339 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0013.373 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0013.405 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0013.436 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0013.467 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0013.499 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0013.528 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0013.558 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0013.587 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0013.620 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0013.653 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0013.685 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0013.716 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0013.746 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0013.776 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0013.806 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0013.834 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0013.863 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0013.895 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0013.926 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0013.956 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0013.987 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0014.020 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0014.049 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0014.078 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0014.108 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0014.140 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0014.170 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0014.201 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0014.231 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0014.261 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0014.291 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0014.322 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0014.357 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0014.406 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0014.455 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0014.503 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0014.565 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0014.621 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0014.674 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0014.734 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0014.787 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0014.840 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0014.903 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0014.972 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0015.057 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0015.151 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0015.229 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0015.307 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0015.382 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0015.448 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0015.511 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0015.563 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0015.622 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0015.677 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0015.728 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0015.786 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0015.845 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0015.910 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0015.980 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0016.040 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0016.098 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0016.160 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0016.219 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0016.284 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0016.374 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0016.434 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0359.689 (1) Opened log file at time: Wed, 30 Jul 2025 05:18:56 +0000 on https://localhost/new/public_html
0359.690 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 114.1M | 116M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0359.692 (1) Free space on disk containing Updraft's temporary directory: 24347.1 MB
0359.693 (1) Requesting backup semaphore lock (b9b2e39d5901)
0359.696 (1) [Debug] Lock option (updraft_lock_b9b2e39d5901, wp_options) was created in the database
0359.697 (1) [Info] Lock (updraft_lock_b9b2e39d5901, wp_options) acquired after initialising the database
